strategy_id,status,stage,run_id,run_dir,report_dir,config_path,completed_at,config_hash,cagr,spy_cagr,excess_cagr,total_return,spy_total_return,final_equity,max_drawdown,max_recovery_days,worst_year,years_win_vs_spy,years_loss_vs_spy,months_win_vs_spy,months_loss_vs_spy,trades,win_rate_gt_1pct,median_trade_net,avg_trade_net,exposure_avg,exposure_min,exposure_max,cash_days,reduced_exposure_days,crisis_mode_days,dd_guard_activation_count,position_stop_count,reentry_count,metric_no_effect,ignored_config_fields,unsupported_features,notes,calmar,balanced_score,2000_2003_return,2000_2003_max_dd,2008_2009_return,2008_2009_max_dd,q4_2018_return,q4_2018_max_dd,2020_crash_return,2020_crash_max_dd,2022_return,2022_max_dd,2025_return,2025_max_dd,2026_ytd_return,2026_ytd_max_dd
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD10_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD10_SLNONE,,,,,0c8cb563ec3ec26c,0.4482090531422456,6.802474621020882,-6.354265567878636,13.024990664613156,506.0574160210821,11302.499066461316,-25.42960238048916,9573,0.0,8,20,131,198,38,73.68421052631578,19.50293865071955,18.456062354265224,0.5449544218265767,0.0,100.0,6836,22,6566,4,0,0,False,,,,0.0176254841281408,-47.610570051537884,13.024990664613156,-25.42960238048916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD12_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD12_SLNONE,,,,,fc41d21eb30f66d2,0.4482090531422456,6.802474621020882,-6.354265567878636,13.024990664613156,506.0574160210821,11302.499066461316,-25.42960238048916,9573,0.0,8,20,131,198,38,73.68421052631578,19.50293865071955,18.456062354265224,0.5449544218265767,0.0,100.0,6836,22,6566,4,0,0,False,,,,0.0176254841281408,-47.610570051537884,13.024990664613156,-25.42960238048916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD15_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD15_SLNONE,,,,,f3422e91bf4ce0a4,0.4482090531422456,6.802474621020882,-6.354265567878636,13.024990664613156,506.0574160210821,11302.499066461316,-25.42960238048916,9573,0.0,8,20,131,198,38,73.68421052631578,19.50293865071955,18.456062354265224,0.5449544218265767,0.0,100.0,6836,22,6566,4,0,0,False,,,,0.0176254841281408,-47.610570051537884,13.024990664613156,-25.42960238048916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD5_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD5_SLNONE,,,,,7812cb0ef328f1c4,0.3677224728679817,6.802474621020882,-6.4347521481529,10.571509767065734,506.0574160210821,11057.150976706576,-26.648819134876568,9573,0.0,8,20,130,199,71,67.6056338028169,11.84032854209446,13.454699961710835,0.5429656850864752,0.0,100.0,6836,23,6565,2,0,0,False,,,,0.0137988280458823,-48.78596810070613,10.571509767065734,-26.648819134876568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD8_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD8_SLNONE,,,,,4239c489f7c6bd57,0.3677224728679817,6.802474621020882,-6.4347521481529,10.571509767065734,506.0574160210821,11057.150976706576,-26.648819134876568,9573,0.0,8,20,130,199,71,67.6056338028169,11.84032854209446,13.454699961710835,0.5429656850864752,0.0,100.0,6836,23,6565,2,0,0,False,,,,0.0137988280458823,-48.78596810070613,10.571509767065734,-26.648819134876568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD10_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD10_SLNONE,,,,,c3837c1cec2d4b43,0.3677224728679817,6.802474621020882,-6.4347521481529,10.571509767065734,506.0574160210821,11057.150976706576,-26.648819134876568,9573,0.0,8,20,130,199,71,67.6056338028169,11.84032854209446,13.454699961710835,0.5429656850864752,0.0,100.0,6836,23,6565,2,0,0,False,,,,0.0137988280458823,-48.78596810070613,10.571509767065734,-26.648819134876568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD12_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD12_SLNONE,,,,,5fb68d40499612dc,0.3677224728679817,6.802474621020882,-6.4347521481529,10.571509767065734,506.0574160210821,11057.150976706576,-26.648819134876568,9573,0.0,8,20,130,199,71,67.6056338028169,11.84032854209446,13.454699961710835,0.5429656850864752,0.0,100.0,6836,23,6565,2,0,0,False,,,,0.0137988280458823,-48.78596810070613,10.571509767065734,-26.648819134876568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD15_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD15_SLNONE,,,,,edbd204b4801de16,0.3677224728679817,6.802474621020882,-6.4347521481529,10.571509767065734,506.0574160210821,11057.150976706576,-26.648819134876568,9573,0.0,8,20,130,199,71,67.6056338028169,11.84032854209446,13.454699961710835,0.5429656850864752,0.0,100.0,6836,23,6565,2,0,0,False,,,,0.0137988280458823,-48.78596810070613,10.571509767065734,-26.648819134876568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD5_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD5_SL20,,,,,431a7f12fe3e58e6,0.4477356016945322,6.802474621020882,-6.35473901932635,13.010406199428592,506.0574160210821,11301.04061994286,-25.60922862599353,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.448020355537032,0.5391726437369064,0.0,100.0,6838,20,6568,4,2,0,False,,,,0.0174833693053947,-47.758202229181805,13.010406199428592,-25.60922862599353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD8_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD8_SL20,,,,,6853389f03d7b3cc,0.4477356016945322,6.802474621020882,-6.35473901932635,13.010406199428592,506.0574160210821,11301.04061994286,-25.60922862599353,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.448020355537032,0.5391726437369064,0.0,100.0,6838,20,6568,4,2,0,False,,,,0.0174833693053947,-47.758202229181805,13.010406199428592,-25.60922862599353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD10_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD10_SL20,,,,,d4aa45aa53594ed9,0.4477356016945322,6.802474621020882,-6.35473901932635,13.010406199428592,506.0574160210821,11301.04061994286,-25.60922862599353,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.448020355537032,0.5391726437369064,0.0,100.0,6838,20,6568,4,2,0,False,,,,0.0174833693053947,-47.758202229181805,13.010406199428592,-25.60922862599353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD12_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD12_SL20,,,,,8a0ebadfa4f84bdc,0.4477356016945322,6.802474621020882,-6.35473901932635,13.010406199428592,506.0574160210821,11301.04061994286,-25.60922862599353,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.448020355537032,0.5391726437369064,0.0,100.0,6838,20,6568,4,2,0,False,,,,0.0174833693053947,-47.758202229181805,13.010406199428592,-25.60922862599353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD15_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD15_SL20,,,,,5a724618e54b35c6,0.4477356016945322,6.802474621020882,-6.35473901932635,13.010406199428592,506.0574160210821,11301.04061994286,-25.60922862599353,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.448020355537032,0.5391726437369064,0.0,100.0,6838,20,6568,4,2,0,False,,,,0.0174833693053947,-47.758202229181805,13.010406199428592,-25.60922862599353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD5_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD5_SL20,,,,,99e9bb1259efcea3,0.3736526022816822,6.802474621020882,-6.4288220187392,10.750513294217058,506.0574160210821,11075.051329421703,-26.53007136591482,9573,0.0,8,20,131,198,42,64.28571428571429,9.729380087571364,15.326507990268848,0.5384036101833738,0.0,100.0,6836,23,6565,2,3,0,False,,,,0.0140841159877821,-48.6791241447781,10.750513294217058,-26.53007136591482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD8_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD8_SL20,,,,,50658426d1760602,0.3736526022816822,6.802474621020882,-6.4288220187392,10.750513294217058,506.0574160210821,11075.051329421703,-26.53007136591482,9573,0.0,8,20,131,198,42,64.28571428571429,9.729380087571364,15.326507990268848,0.5384036101833738,0.0,100.0,6836,23,6565,2,3,0,False,,,,0.0140841159877821,-48.6791241447781,10.750513294217058,-26.53007136591482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD10_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD10_SL20,,,,,bada95b64c6a35d1,0.3736526022816822,6.802474621020882,-6.4288220187392,10.750513294217058,506.0574160210821,11075.051329421703,-26.53007136591482,9573,0.0,8,20,131,198,42,64.28571428571429,9.729380087571364,15.326507990268848,0.5384036101833738,0.0,100.0,6836,23,6565,2,3,0,False,,,,0.0140841159877821,-48.6791241447781,10.750513294217058,-26.53007136591482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD12_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD12_SL20,,,,,756bf0d17bfa3d70,0.3736526022816822,6.802474621020882,-6.4288220187392,10.750513294217058,506.0574160210821,11075.051329421703,-26.53007136591482,9573,0.0,8,20,131,198,42,64.28571428571429,9.729380087571364,15.326507990268848,0.5384036101833738,0.0,100.0,6836,23,6565,2,3,0,False,,,,0.0140841159877821,-48.6791241447781,10.750513294217058,-26.53007136591482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD15_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD15_SL20,,,,,4251807e16e009b3,0.3736526022816822,6.802474621020882,-6.4288220187392,10.750513294217058,506.0574160210821,11075.051329421703,-26.53007136591482,9573,0.0,8,20,131,198,42,64.28571428571429,9.729380087571364,15.326507990268848,0.5384036101833738,0.0,100.0,6836,23,6565,2,3,0,False,,,,0.0140841159877821,-48.6791241447781,10.750513294217058,-26.53007136591482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD5_SL25,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD5_SL25,,,,,8733ebbdc9b1d809,0.4331204706054414,6.802474621020882,-6.3693541504154405,12.561084310891111,506.0574160210821,11256.108431089113,-26.076931128659485,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.28662378053816,0.5329794002538751,0.0,100.0,6844,14,6574,2,2,0,False,,,,0.0166093344522978,-48.20405450540433,12.561084310891111,-26.076931128659485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD8_SL25,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD8_SL25,,,,,e46e15f2a369cff1,0.4331204706054414,6.802474621020882,-6.3693541504154405,12.561084310891111,506.0574160210821,11256.108431089113,-26.076931128659485,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.28662378053816,0.5329794002538751,0.0,100.0,6844,14,6574,2,2,0,False,,,,0.0166093344522978,-48.20405450540433,12.561084310891111,-26.076931128659485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD10_SL25,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD10_SL25,,,,,6d5036515c85407b,0.4331204706054414,6.802474621020882,-6.3693541504154405,12.561084310891111,506.0574160210821,11256.108431089113,-26.076931128659485,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.28662378053816,0.5329794002538751,0.0,100.0,6844,14,6574,2,2,0,False,,,,0.0166093344522978,-48.20405450540433,12.561084310891111,-26.076931128659485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD12_SL25,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD12_SL25,,,,,07ad8a2e137e70a1,0.4331204706054414,6.802474621020882,-6.3693541504154405,12.561084310891111,506.0574160210821,11256.108431089113,-26.076931128659485,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.28662378053816,0.5329794002538751,0.0,100.0,6844,14,6574,2,2,0,False,,,,0.0166093344522978,-48.20405450540433,12.561084310891111,-26.076931128659485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD15_SL25,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD15_SL25,,,,,4a8a9f7972eee5dc,0.4331204706054414,6.802474621020882,-6.3693541504154405,12.561084310891111,506.0574160210821,11256.108431089113,-26.076931128659485,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.28662378053816,0.5329794002538751,0.0,100.0,6844,14,6574,2,2,0,False,,,,0.0166093344522978,-48.20405450540433,12.561084310891111,-26.076931128659485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD5_SL25,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD5_SL25,,,,,d495e658a6852582,0.4319421267042544,6.802474621020882,-6.370532494316628,12.52493284249818,506.0574160210821,11252.493284249818,-25.352952870465398,9573,0.0,8,20,131,198,63,69.84126984126983,12.339519752130135,15.23323370687397,0.5363764379669361,0.0,100.0,6837,22,6566,2,3,0,False,,,,0.0170371525916983,-47.63198310027322,12.52493284249818,-25.352952870465398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD8_SL25,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD8_SL25,,,,,cdfea18f33a4c77c,0.4319421267042544,6.802474621020882,-6.370532494316628,12.52493284249818,506.0574160210821,11252.493284249818,-25.352952870465398,9573,0.0,8,20,131,198,63,69.84126984126983,12.339519752130135,15.23323370687397,0.5363764379669361,0.0,100.0,6837,22,6566,2,3,0,False,,,,0.0170371525916983,-47.63198310027322,12.52493284249818,-25.352952870465398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD10_SL25,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD10_SL25,,,,,ea5fabd3ff08b16a,0.4319421267042544,6.802474621020882,-6.370532494316628,12.52493284249818,506.0574160210821,11252.493284249818,-25.352952870465398,9573,0.0,8,20,131,198,63,69.84126984126983,12.339519752130135,15.23323370687397,0.5363764379669361,0.0,100.0,6837,22,6566,2,3,0,False,,,,0.0170371525916983,-47.63198310027322,12.52493284249818,-25.352952870465398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD12_SL25,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD12_SL25,,,,,e19e40cfa73ea797,0.4319421267042544,6.802474621020882,-6.370532494316628,12.52493284249818,506.0574160210821,11252.493284249818,-25.352952870465398,9573,0.0,8,20,131,198,63,69.84126984126983,12.339519752130135,15.23323370687397,0.5363764379669361,0.0,100.0,6837,22,6566,2,3,0,False,,,,0.0170371525916983,-47.63198310027322,12.52493284249818,-25.352952870465398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD15_SL25,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD15_SL25,,,,,a11b949e62ffd5f3,0.4319421267042544,6.802474621020882,-6.370532494316628,12.52493284249818,506.0574160210821,11252.493284249818,-25.352952870465398,9573,0.0,8,20,131,198,63,69.84126984126983,12.339519752130135,15.23323370687397,0.5363764379669361,0.0,100.0,6837,22,6566,2,3,0,False,,,,0.0170371525916983,-47.63198310027322,12.52493284249818,-25.352952870465398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD5_SL30,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD5_SL30,,,,,913085c79d42b33b,0.4331204706054414,6.802474621020882,-6.3693541504154405,12.561084310891111,506.0574160210821,11256.108431089113,-26.076931128659485,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.28662378053816,0.5329794002538751,0.0,100.0,6844,14,6574,2,2,0,False,,,,0.0166093344522978,-48.20405450540433,12.561084310891111,-26.076931128659485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD8_SL30,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD8_SL30,,,,,892eb9f6dfdd1424,0.4331204706054414,6.802474621020882,-6.3693541504154405,12.561084310891111,506.0574160210821,11256.108431089113,-26.076931128659485,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.28662378053816,0.5329794002538751,0.0,100.0,6844,14,6574,2,2,0,False,,,,0.0166093344522978,-48.20405450540433,12.561084310891111,-26.076931128659485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD10_SL30,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD10_SL30,,,,,ceb9338cd0736cd6,0.4331204706054414,6.802474621020882,-6.3693541504154405,12.561084310891111,506.0574160210821,11256.108431089113,-26.076931128659485,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.28662378053816,0.5329794002538751,0.0,100.0,6844,14,6574,2,2,0,False,,,,0.0166093344522978,-48.20405450540433,12.561084310891111,-26.076931128659485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD12_SL30,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD12_SL30,,,,,d5d8b9b23b5ed4f1,0.4331204706054414,6.802474621020882,-6.3693541504154405,12.561084310891111,506.0574160210821,11256.108431089113,-26.076931128659485,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.28662378053816,0.5329794002538751,0.0,100.0,6844,14,6574,2,2,0,False,,,,0.0166093344522978,-48.20405450540433,12.561084310891111,-26.076931128659485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD15_SL30,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_REDD_RECOVERED_DD15_SL30,,,,,5629af079ed5fe72,0.4331204706054414,6.802474621020882,-6.3693541504154405,12.561084310891111,506.0574160210821,11256.108431089113,-26.076931128659485,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.28662378053816,0.5329794002538751,0.0,100.0,6844,14,6574,2,2,0,False,,,,0.0166093344522978,-48.20405450540433,12.561084310891111,-26.076931128659485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD5_SL30,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD5_SL30,,,,,528194244d4a7314,0.4319421267042544,6.802474621020882,-6.370532494316628,12.52493284249818,506.0574160210821,11252.493284249818,-25.352952870465398,9573,0.0,8,20,131,198,63,69.84126984126983,12.339519752130135,15.23323370687397,0.5363764379669361,0.0,100.0,6837,22,6566,2,3,0,False,,,,0.0170371525916983,-47.63198310027322,12.52493284249818,-25.352952870465398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD8_SL30,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_REDD_RECOVERED_DD8_SL30,,,,,02b22b0ec78a9426,0.4319421267042544,6.802474621020882,-6.370532494316628,12.52493284249818,506.0574160210821,11252.493284249818,-25.352952870465398,9573,0.0,8,20,131,198,63,69.84126984126983,12.339519752130135,15.23323370687397,0.5363764379669361,0.0,100.0,6837,22,6566,2,3,0,False,,,,0.0170371525916983,-47.63198310027322,12.52493284249818,-25.352952870465398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
