strategy_id,status,stage,run_id,run_dir,report_dir,config_path,completed_at,config_hash,cagr,spy_cagr,excess_cagr,total_return,spy_total_return,final_equity,max_drawdown,max_recovery_days,worst_year,years_win_vs_spy,years_loss_vs_spy,months_win_vs_spy,months_loss_vs_spy,trades,win_rate_gt_1pct,median_trade_net,avg_trade_net,exposure_avg,exposure_min,exposure_max,cash_days,reduced_exposure_days,crisis_mode_days,dd_guard_activation_count,position_stop_count,reentry_count,metric_no_effect,ignored_config_fields,unsupported_features,notes,calmar,balanced_score,2000_2003_return,2000_2003_max_dd,2008_2009_return,2008_2009_max_dd,q4_2018_return,q4_2018_max_dd,2020_crash_return,2020_crash_max_dd,2022_return,2022_max_dd,2025_return,2025_max_dd,2026_ytd_return,2026_ytd_max_dd
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_180_SPY_SMA200_DD12_SL30,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_180_SPY_SMA200_DD12_SL30,,,,,405bd871a072b210,0.4331204706054414,6.802474621020882,-6.3693541504154405,12.561084310891111,506.0574160210821,11256.108431089113,-26.076931128659485,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.28662378053816,0.5329794002538751,0.0,100.0,6844,14,6574,2,2,0,False,,,,0.0166093344522978,-48.20405450540433,12.561084310891111,-26.076931128659485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_180_SPY_SMA200_DD15_SL30,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_180_SPY_SMA200_DD15_SL30,,,,,3bf6492ea9aae8c1,0.4331204706054414,6.802474621020882,-6.3693541504154405,12.561084310891111,506.0574160210821,11256.108431089113,-26.076931128659485,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.28662378053816,0.5329794002538751,0.0,100.0,6844,14,6574,2,2,0,False,,,,0.0166093344522978,-48.20405450540433,12.561084310891111,-26.076931128659485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD5_SL30,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD5_SL30,,,,,25b472265cfc1d95,0.4319421267042544,6.802474621020882,-6.370532494316628,12.52493284249818,506.0574160210821,11252.493284249818,-25.3529528704654,9573,0.0,8,20,131,198,63,69.84126984126983,12.339519752130135,15.23323370687397,0.5363764379669361,0.0,100.0,6837,22,6566,2,3,0,False,,,,0.0170371525916983,-47.63198310027322,12.52493284249818,-25.3529528704654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD8_SL30,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD8_SL30,,,,,db292807c7ba1887,0.4319421267042544,6.802474621020882,-6.370532494316628,12.52493284249818,506.0574160210821,11252.493284249818,-25.3529528704654,9573,0.0,8,20,131,198,63,69.84126984126983,12.339519752130135,15.23323370687397,0.5363764379669361,0.0,100.0,6837,22,6566,2,3,0,False,,,,0.0170371525916983,-47.63198310027322,12.52493284249818,-25.3529528704654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD10_SL30,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD10_SL30,,,,,904b5d1d493fc8f2,0.4319421267042544,6.802474621020882,-6.370532494316628,12.52493284249818,506.0574160210821,11252.493284249818,-25.3529528704654,9573,0.0,8,20,131,198,63,69.84126984126983,12.339519752130135,15.23323370687397,0.5363764379669361,0.0,100.0,6837,22,6566,2,3,0,False,,,,0.0170371525916983,-47.63198310027322,12.52493284249818,-25.3529528704654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD12_SL30,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD12_SL30,,,,,3e76ff180a10c96b,0.4319421267042544,6.802474621020882,-6.370532494316628,12.52493284249818,506.0574160210821,11252.493284249818,-25.3529528704654,9573,0.0,8,20,131,198,63,69.84126984126983,12.339519752130135,15.23323370687397,0.5363764379669361,0.0,100.0,6837,22,6566,2,3,0,False,,,,0.0170371525916983,-47.63198310027322,12.52493284249818,-25.3529528704654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD15_SL30,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD15_SL30,,,,,a4351530ad3f3580,0.4319421267042544,6.802474621020882,-6.370532494316628,12.52493284249818,506.0574160210821,11252.493284249818,-25.3529528704654,9573,0.0,8,20,131,198,63,69.84126984126983,12.339519752130135,15.23323370687397,0.5363764379669361,0.0,100.0,6837,22,6566,2,3,0,False,,,,0.0170371525916983,-47.63198310027322,12.52493284249818,-25.3529528704654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_180_SPY_SMA200_DD5_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_180_SPY_SMA200_DD5_SLNONE,,,,,200e9427afa6e7a3,0.4482090531422456,6.802474621020882,-6.354265567878636,13.024990664613156,506.0574160210821,11302.499066461316,-25.42960238048916,9573,0.0,8,20,131,198,38,73.68421052631578,19.50293865071955,18.456062354265224,0.5449544218265767,0.0,100.0,6836,22,6566,4,0,0,False,,,,0.0176254841281408,-47.610570051537884,13.024990664613156,-25.42960238048916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_180_SPY_SMA200_DD8_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_180_SPY_SMA200_DD8_SLNONE,,,,,69650198a0491fe4,0.4482090531422456,6.802474621020882,-6.354265567878636,13.024990664613156,506.0574160210821,11302.499066461316,-25.42960238048916,9573,0.0,8,20,131,198,38,73.68421052631578,19.50293865071955,18.456062354265224,0.5449544218265767,0.0,100.0,6836,22,6566,4,0,0,False,,,,0.0176254841281408,-47.610570051537884,13.024990664613156,-25.42960238048916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_180_SPY_SMA200_DD10_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_180_SPY_SMA200_DD10_SLNONE,,,,,4cc6695eefc43894,0.4482090531422456,6.802474621020882,-6.354265567878636,13.024990664613156,506.0574160210821,11302.499066461316,-25.42960238048916,9573,0.0,8,20,131,198,38,73.68421052631578,19.50293865071955,18.456062354265224,0.5449544218265767,0.0,100.0,6836,22,6566,4,0,0,False,,,,0.0176254841281408,-47.610570051537884,13.024990664613156,-25.42960238048916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_180_SPY_SMA200_DD12_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_180_SPY_SMA200_DD12_SLNONE,,,,,0363b5929eaeb7e1,0.4482090531422456,6.802474621020882,-6.354265567878636,13.024990664613156,506.0574160210821,11302.499066461316,-25.42960238048916,9573,0.0,8,20,131,198,38,73.68421052631578,19.50293865071955,18.456062354265224,0.5449544218265767,0.0,100.0,6836,22,6566,4,0,0,False,,,,0.0176254841281408,-47.610570051537884,13.024990664613156,-25.42960238048916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_180_SPY_SMA200_DD15_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_180_SPY_SMA200_DD15_SLNONE,,,,,dcc12d1e6f5edc53,0.4482090531422456,6.802474621020882,-6.354265567878636,13.024990664613156,506.0574160210821,11302.499066461316,-25.42960238048916,9573,0.0,8,20,131,198,38,73.68421052631578,19.50293865071955,18.456062354265224,0.5449544218265767,0.0,100.0,6836,22,6566,4,0,0,False,,,,0.0176254841281408,-47.610570051537884,13.024990664613156,-25.42960238048916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD5_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD5_SLNONE,,,,,721efc08b6a4a1af,0.3677224728679817,6.802474621020882,-6.4347521481529,10.571509767065734,506.0574160210821,11057.150976706576,-26.648819134876568,9573,0.0,8,20,130,199,71,67.6056338028169,11.84032854209446,13.454699961710835,0.5429656850864752,0.0,100.0,6836,23,6565,2,0,0,False,,,,0.0137988280458823,-48.78596810070613,10.571509767065734,-26.648819134876568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD8_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD8_SLNONE,,,,,956de707c0879457,0.3677224728679817,6.802474621020882,-6.4347521481529,10.571509767065734,506.0574160210821,11057.150976706576,-26.648819134876568,9573,0.0,8,20,130,199,71,67.6056338028169,11.84032854209446,13.454699961710835,0.5429656850864752,0.0,100.0,6836,23,6565,2,0,0,False,,,,0.0137988280458823,-48.78596810070613,10.571509767065734,-26.648819134876568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD10_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD10_SLNONE,,,,,36d066f02e5f9df0,0.3677224728679817,6.802474621020882,-6.4347521481529,10.571509767065734,506.0574160210821,11057.150976706576,-26.648819134876568,9573,0.0,8,20,130,199,71,67.6056338028169,11.84032854209446,13.454699961710835,0.5429656850864752,0.0,100.0,6836,23,6565,2,0,0,False,,,,0.0137988280458823,-48.78596810070613,10.571509767065734,-26.648819134876568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD12_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD12_SLNONE,,,,,8e7d72c4b763ef6f,0.3677224728679817,6.802474621020882,-6.4347521481529,10.571509767065734,506.0574160210821,11057.150976706576,-26.648819134876568,9573,0.0,8,20,130,199,71,67.6056338028169,11.84032854209446,13.454699961710835,0.5429656850864752,0.0,100.0,6836,23,6565,2,0,0,False,,,,0.0137988280458823,-48.78596810070613,10.571509767065734,-26.648819134876568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD15_SLNONE,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_180_SPY_SMA200_DD15_SLNONE,,,,,115bf904d67ee86a,0.3677224728679817,6.802474621020882,-6.4347521481529,10.571509767065734,506.0574160210821,11057.150976706576,-26.648819134876568,9573,0.0,8,20,130,199,71,67.6056338028169,11.84032854209446,13.454699961710835,0.5429656850864752,0.0,100.0,6836,23,6565,2,0,0,False,,,,0.0137988280458823,-48.78596810070613,10.571509767065734,-26.648819134876568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD5_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD5_SL20,,,,,5a928a6c78f6a031,0.4477356016945322,6.802474621020882,-6.35473901932635,13.010406199428592,506.0574160210821,11301.04061994286,-25.60922862599353,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.448020355537032,0.5391726437369064,0.0,100.0,6838,20,6568,4,2,0,False,,,,0.0174833693053947,-47.758202229181805,13.010406199428592,-25.60922862599353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD8_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD8_SL20,,,,,048afdf85352bae3,0.4477356016945322,6.802474621020882,-6.35473901932635,13.010406199428592,506.0574160210821,11301.04061994286,-25.60922862599353,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.448020355537032,0.5391726437369064,0.0,100.0,6838,20,6568,4,2,0,False,,,,0.0174833693053947,-47.758202229181805,13.010406199428592,-25.60922862599353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD10_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD10_SL20,,,,,a2caae99deff97bc,0.4477356016945322,6.802474621020882,-6.35473901932635,13.010406199428592,506.0574160210821,11301.04061994286,-25.60922862599353,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.448020355537032,0.5391726437369064,0.0,100.0,6838,20,6568,4,2,0,False,,,,0.0174833693053947,-47.758202229181805,13.010406199428592,-25.60922862599353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD12_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD12_SL20,,,,,f038248de69110f0,0.4477356016945322,6.802474621020882,-6.35473901932635,13.010406199428592,506.0574160210821,11301.04061994286,-25.60922862599353,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.448020355537032,0.5391726437369064,0.0,100.0,6838,20,6568,4,2,0,False,,,,0.0174833693053947,-47.758202229181805,13.010406199428592,-25.60922862599353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD15_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD15_SL20,,,,,9de9be4123513da1,0.4477356016945322,6.802474621020882,-6.35473901932635,13.010406199428592,506.0574160210821,11301.04061994286,-25.60922862599353,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.448020355537032,0.5391726437369064,0.0,100.0,6838,20,6568,4,2,0,False,,,,0.0174833693053947,-47.758202229181805,13.010406199428592,-25.60922862599353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD5_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD5_SL20,,,,,629da7f6b50dd045,0.3736526022816822,6.802474621020882,-6.4288220187392,10.750513294217058,506.0574160210821,11075.051329421703,-26.53007136591482,9573,0.0,8,20,131,198,42,64.28571428571429,9.729380087571364,15.326507990268848,0.5384036101833738,0.0,100.0,6836,23,6565,2,3,0,False,,,,0.0140841159877821,-48.6791241447781,10.750513294217058,-26.53007136591482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD8_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD8_SL20,,,,,b482d191dae9ea1a,0.3736526022816822,6.802474621020882,-6.4288220187392,10.750513294217058,506.0574160210821,11075.051329421703,-26.53007136591482,9573,0.0,8,20,131,198,42,64.28571428571429,9.729380087571364,15.326507990268848,0.5384036101833738,0.0,100.0,6836,23,6565,2,3,0,False,,,,0.0140841159877821,-48.6791241447781,10.750513294217058,-26.53007136591482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD10_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD10_SL20,,,,,0bbb9be35f8db0d2,0.3736526022816822,6.802474621020882,-6.4288220187392,10.750513294217058,506.0574160210821,11075.051329421703,-26.53007136591482,9573,0.0,8,20,131,198,42,64.28571428571429,9.729380087571364,15.326507990268848,0.5384036101833738,0.0,100.0,6836,23,6565,2,3,0,False,,,,0.0140841159877821,-48.6791241447781,10.750513294217058,-26.53007136591482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD12_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD12_SL20,,,,,61e4de0b117a50a5,0.3736526022816822,6.802474621020882,-6.4288220187392,10.750513294217058,506.0574160210821,11075.051329421703,-26.53007136591482,9573,0.0,8,20,131,198,42,64.28571428571429,9.729380087571364,15.326507990268848,0.5384036101833738,0.0,100.0,6836,23,6565,2,3,0,False,,,,0.0140841159877821,-48.6791241447781,10.750513294217058,-26.53007136591482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD15_SL20,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD15_SL20,,,,,160d23fc03d4a54a,0.3736526022816822,6.802474621020882,-6.4288220187392,10.750513294217058,506.0574160210821,11075.051329421703,-26.53007136591482,9573,0.0,8,20,131,198,42,64.28571428571429,9.729380087571364,15.326507990268848,0.5384036101833738,0.0,100.0,6836,23,6565,2,3,0,False,,,,0.0140841159877821,-48.6791241447781,10.750513294217058,-26.53007136591482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD5_SL25,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD5_SL25,,,,,eefbe6b59b2534c8,0.4331204706054414,6.802474621020882,-6.3693541504154405,12.561084310891111,506.0574160210821,11256.108431089113,-26.076931128659485,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.28662378053816,0.5329794002538751,0.0,100.0,6844,14,6574,2,2,0,False,,,,0.0166093344522978,-48.20405450540433,12.561084310891111,-26.076931128659485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD8_SL25,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD8_SL25,,,,,9df3564cdccc44aa,0.4331204706054414,6.802474621020882,-6.3693541504154405,12.561084310891111,506.0574160210821,11256.108431089113,-26.076931128659485,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.28662378053816,0.5329794002538751,0.0,100.0,6844,14,6574,2,2,0,False,,,,0.0166093344522978,-48.20405450540433,12.561084310891111,-26.076931128659485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD10_SL25,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD10_SL25,,,,,bb04e1fe1410dffb,0.4331204706054414,6.802474621020882,-6.3693541504154405,12.561084310891111,506.0574160210821,11256.108431089113,-26.076931128659485,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.28662378053816,0.5329794002538751,0.0,100.0,6844,14,6574,2,2,0,False,,,,0.0166093344522978,-48.20405450540433,12.561084310891111,-26.076931128659485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD12_SL25,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD12_SL25,,,,,cfcbe8f008a94a32,0.4331204706054414,6.802474621020882,-6.3693541504154405,12.561084310891111,506.0574160210821,11256.108431089113,-26.076931128659485,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.28662378053816,0.5329794002538751,0.0,100.0,6844,14,6574,2,2,0,False,,,,0.0166093344522978,-48.20405450540433,12.561084310891111,-26.076931128659485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD15_SL25,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E50_CR0_RECOOLDOWN_90_SPY_SMA200_DD15_SL25,,,,,b0850d0512459f6f,0.4331204706054414,6.802474621020882,-6.3693541504154405,12.561084310891111,506.0574160210821,11256.108431089113,-26.076931128659485,9573,0.0,8,20,131,198,29,79.3103448275862,25.171302605210425,22.28662378053816,0.5329794002538751,0.0,100.0,6844,14,6574,2,2,0,False,,,,0.0166093344522978,-48.20405450540433,12.561084310891111,-26.076931128659485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD5_SL25,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD5_SL25,,,,,cf2c9378bad1dfa3,0.4319421267042544,6.802474621020882,-6.370532494316628,12.52493284249818,506.0574160210821,11252.493284249818,-25.3529528704654,9573,0.0,8,20,131,198,63,69.84126984126983,12.339519752130135,15.23323370687397,0.5363764379669361,0.0,100.0,6837,22,6566,2,3,0,False,,,,0.0170371525916983,-47.63198310027322,12.52493284249818,-25.3529528704654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD8_SL25,completed,screening_fullhistory,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_R15_C25_E33_CR0_RECOOLDOWN_90_SPY_SMA200_DD8_SL25,,,,,e1f4c2efcd2e027c,0.4319421267042544,6.802474621020882,-6.370532494316628,12.52493284249818,506.0574160210821,11252.493284249818,-25.3529528704654,9573,0.0,8,20,131,198,63,69.84126984126983,12.339519752130135,15.23323370687397,0.5363764379669361,0.0,100.0,6837,22,6566,2,3,0,False,,,,0.0170371525916983,-47.63198310027322,12.52493284249818,-25.3529528704654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
